DATE,CPI
1/1/82,94.40
2/1/82,94.70
3/1/82,94.70
4/1/82,95.00
5/1/82,95.90
6/1/82,97.00
7/1/82,97.50
8/1/82,97.70
9/1/82,97.70
10/1/82,98.10
11/1/82,98.00
12/1/82,97.70
1/1/83,97.90
2/1/83,98.00
3/1/83,98.10
4/1/83,98.80
5/1/83,99.20
6/1/83,99.40
7/1/83,99.80
8/1/83,100.10
9/1/83,100.40
10/1/83,100.80
11/1/83,101.10
12/1/83,101.40
1/1/84,102.10
2/1/84,102.60
3/1/84,102.90
4/1/84,103.30
5/1/84,103.50
6/1/84,103.70
7/1/84,104.10
8/1/84,104.40
9/1/84,104.70
10/1/84,105.10
11/1/84,105.30
12/1/84,105.50
1/1/85,105.70
2/1/85,106.30
3/1/85,106.80
4/1/85,107.00
5/1/85,107.20
6/1/85,107.50
7/1/85,107.70
8/1/85,107.90
9/1/85,108.10
10/1/85,108.50
11/1/85,109.00
12/1/85,109.50
1/1/86,109.90
2/1/86,109.70
3/1/86,109.10
4/1/86,108.70
5/1/86,109.00
6/1/86,109.40
7/1/86,109.50
8/1/86,109.60
9/1/86,110.00
10/1/86,110.20
11/1/86,110.40
12/1/86,110.80
1/1/87,111.40
2/1/87,111.80
3/1/87,112.20
4/1/87,112.70
5/1/87,113.00
6/1/87,113.50
7/1/87,113.80
8/1/87,114.30
9/1/87,114.70
10/1/87,115.00
11/1/87,115.40
12/1/87,115.60
1/1/88,116.00
2/1/88,116.20
3/1/88,116.50
4/1/88,117.20
5/1/88,117.50
6/1/88,118.00
7/1/88,118.50
8/1/88,119.00
9/1/88,119.50
10/1/88,119.90
11/1/88,120.30
12/1/88,120.70
1/1/89,121.20
2/1/89,121.60
3/1/89,122.20
4/1/89,123.10
5/1/89,123.70
6/1/89,124.10
7/1/89,124.50
8/1/89,124.50
9/1/89,124.80
10/1/89,125.40
11/1/89,125.90
12/1/89,126.30
1/1/90,127.50
2/1/90,128.00
3/1/90,128.60
4/1/90,128.90
5/1/90,129.10
6/1/90,129.90
7/1/90,130.50
8/1/90,131.60
9/1/90,132.50
10/1/90,133.40
11/1/90,133.70
12/1/90,134.20
1/1/91,134.70
2/1/91,134.80
3/1/91,134.80
4/1/91,135.10
5/1/91,135.60
6/1/91,136.00
7/1/91,136.20
8/1/91,136.60
9/1/91,137.00
10/1/91,137.20
11/1/91,137.80
12/1/91,138.20
1/1/92,138.30
2/1/92,138.60
3/1/92,139.10
4/1/92,139.40
5/1/92,139.70
6/1/92,140.10
7/1/92,140.50
8/1/92,140.80
9/1/92,141.10
10/1/92,141.70
11/1/92,142.10
12/1/92,142.30
1/1/93,142.80
2/1/93,143.10
3/1/93,143.30
4/1/93,143.80
5/1/93,144.20
6/1/93,144.30
7/1/93,144.50
8/1/93,144.80
9/1/93,145.00
10/1/93,145.60
11/1/93,146.00
12/1/93,146.30
1/1/94,146.30
2/1/94,146.70
3/1/94,147.10
4/1/94,147.20
5/1/94,147.50
6/1/94,147.90
7/1/94,148.40
8/1/94,149.00
9/1/94,149.30
10/1/94,149.40
11/1/94,149.80
12/1/94,150.10
1/1/95,150.50
2/1/95,150.90
3/1/95,151.20
4/1/95,151.80
5/1/95,152.10
6/1/95,152.40
7/1/95,152.60
8/1/95,152.90
9/1/95,153.10
10/1/95,153.50
11/1/95,153.70
12/1/95,153.90
1/1/96,154.70
2/1/96,155.00
3/1/96,155.50
4/1/96,156.10
5/1/96,156.40
6/1/96,156.70
7/1/96,157.00
8/1/96,157.20
9/1/96,157.70
10/1/96,158.20
11/1/96,158.70
12/1/96,159.10
1/1/97,159.40
2/1/97,159.70
3/1/97,159.80
4/1/97,159.90
5/1/97,159.90
6/1/97,160.20
7/1/97,160.40
8/1/97,160.80
9/1/97,161.20
10/1/97,161.50
11/1/97,161.70
12/1/97,161.80
1/1/98,162.00
2/1/98,162.00
3/1/98,162.00
4/1/98,162.20
5/1/98,162.60
6/1/98,162.80
7/1/98,163.20
8/1/98,163.40
9/1/98,163.50
10/1/98,163.90
11/1/98,164.10
12/1/98,164.40
1/1/99,164.70
2/1/99,164.70
3/1/99,164.80
4/1/99,165.90
5/1/99,166.00
6/1/99,166.00
7/1/99,166.70
8/1/99,167.10
9/1/99,167.80
10/1/99,168.10
11/1/99,168.40
12/1/99,168.80
1/1/00,169.30
2/1/00,170.00
3/1/00,171.00
4/1/00,170.90
5/1/00,171.20
6/1/00,172.20
7/1/00,172.70
8/1/00,172.70
9/1/00,173.60
10/1/00,173.90
11/1/00,174.20
12/1/00,174.60
1/1/01,175.60
2/1/01,176.00
3/1/01,176.10
4/1/01,176.40
5/1/01,177.30
6/1/01,177.70
7/1/01,177.40
8/1/01,177.40
9/1/01,178.10
10/1/01,177.60
11/1/01,177.50
12/1/01,177.40
1/1/02,177.70
2/1/02,178.00
3/1/02,178.50
4/1/02,179.30
5/1/02,179.50
6/1/02,179.60
7/1/02,180.00
8/1/02,180.50
9/1/02,180.80
10/1/02,181.20
11/1/02,181.50
12/1/02,181.80
1/1/03,182.60
2/1/03,183.60
3/1/03,183.90
4/1/03,183.20
5/1/03,182.90
6/1/03,183.10
7/1/03,183.70
8/1/03,184.50
9/1/03,185.10
10/1/03,184.90
11/1/03,185.00
12/1/03,185.50
1/1/04,186.30
2/1/04,186.70
3/1/04,187.10
4/1/04,187.40
5/1/04,188.20
6/1/04,188.90
7/1/04,189.10
8/1/04,189.20
9/1/04,189.80
10/1/04,190.80
11/1/04,191.70
12/1/04,191.70
1/1/05,191.60
2/1/05,192.40
3/1/05,193.10
4/1/05,193.70
5/1/05,193.60
6/1/05,193.70
7/1/05,194.90
8/1/05,196.10
9/1/05,198.80
10/1/05,199.10
11/1/05,198.10
12/1/05,198.10
1/1/06,199.30
2/1/06,199.40
3/1/06,199.70
4/1/06,200.70
5/1/06,201.30
6/1/06,201.80
7/1/06,202.90
8/1/06,203.80
9/1/06,202.80
10/1/06,201.90
11/1/06,202.00
12/1/06,203.10
1/1/07,203.44
2/1/07,204.23
3/1/07,205.29
4/1/07,205.90
5/1/07,206.76
6/1/07,207.23
7/1/07,207.60
8/1/07,207.67
9/1/07,208.55
10/1/07,209.19
11/1/07,210.83
12/1/07,211.45
1/1/08,212.17
2/1/08,212.69
3/1/08,213.45
4/1/08,213.94
5/1/08,215.21
6/1/08,217.46
7/1/08,219.02
8/1/08,218.69
9/1/08,218.88
10/1/08,217.00
11/1/08,213.15
12/1/08,211.40
1/1/09,211.93
2/1/09,212.71
3/1/09,212.50
4/1/09,212.71
5/1/09,213.02
6/1/09,214.79
7/1/09,214.73
8/1/09,215.45
9/1/09,215.86
10/1/09,216.51
11/1/09,217.23
12/1/09,217.35
1/1/10,217.49
2/1/10,217.28
3/1/10,217.35
4/1/10,217.40
5/1/10,217.29
6/1/10,217.20
7/1/10,217.61
8/1/10,217.92
9/1/10,218.28
10/1/10,219.04
11/1/10,219.59
12/1/10,220.47
1/1/11,221.19
2/1/11,221.90
3/1/11,223.05
4/1/11,224.09
5/1/11,224.81
6/1/11,224.81
7/1/11,225.40
8/1/11,226.11
9/1/11,226.60
10/1/11,226.75
11/1/11,227.17
12/1/11,227.22
1/1/12,227.84
2/1/12,228.33
3/1/12,228.81
4/1/12,229.19
5/1/12,228.71
6/1/12,228.52
7/1/12,228.59
8/1/12,229.92
9/1/12,231.02
10/1/12,231.64
11/1/12,231.25
12/1/12,231.22
1/1/13,231.68
2/1/13,232.94
3/1/13,232.28
4/1/13,231.80
5/1/13,231.89
6/1/13,232.45
7/1/13,232.90
8/1/13,233.46
9/1/13,233.54
10/1/13,233.67
11/1/13,234.10
12/1/13,234.72
1/1/14,235.29
2/1/14,235.55
3/1/14,236.03
4/1/14,236.47
5/1/14,236.92
6/1/14,237.23
7/1/14,237.50
8/1/14,237.46
9/1/14,237.48
10/1/14,237.43
11/1/14,236.98
12/1/14,236.25
1/1/15,234.75
2/1/15,235.34
3/1/15,235.98
4/1/15,236.22
5/1/15,237.00
6/1/15,237.66
7/1/15,238.03
8/1/15,238.03
9/1/15,237.50
10/1/15,237.73
11/1/15,238.02
12/1/15,237.76
1/1/16,237.65
2/1/16,237.34
3/1/16,238.08
4/1/16,238.99
5/1/16,239.56
6/1/16,240.22
7/1/16,240.10
8/1/16,240.55
9/1/16,241.18
10/1/16,241.74
11/1/16,242.03
12/1/16,242.64
1/1/17,243.62
2/1/17,244.01
3/1/17,243.89
4/1/17,244.19
5/1/17,244.00
6/1/17,244.16
7/1/17,244.24
8/1/17,245.18
9/1/17,246.44
10/1/17,246.63
11/1/17,247.28
12/1/17,247.81
1/1/18,248.74
2/1/18,249.44
3/1/18,249.58
4/1/18,250.15
5/1/18,250.78
6/1/18,251.12
7/1/18,251.32
8/1/18,251.75
9/1/18,252.24
10/1/18,252.86
11/1/18,252.66
12/1/18,252.55
1/1/19,252.47
2/1/19,253.14
3/1/19,254.27
4/1/19,255.16
5/1/19,255.33
6/1/19,255.36
7/1/19,255.90
8/1/19,256.18
9/1/19,256.60
10/1/19,257.31
11/1/19,257.79
12/1/19,258.26
1/1/20,258.68
2/1/20,259.01
3/1/20,258.17
4/1/20,256.09
5/1/20,255.94
6/1/20,257.22
7/1/20,258.54
8/1/20,259.58
9/1/20,260.19
10/1/20,260.35
11/1/20,260.72
12/1/20,261.56
1/1/21,262.20
2/1/21,263.35
3/1/21,265.03
4/1/21,266.73
5/1/21,268.60
6/1/21,270.96
7/1/21,272.18
8/1/21,273.09
9/1/21,274.21
10/1/21,276.59
11/1/21,278.52
12/1/21,280.13
1/1/22,281.93
2/1/22,284.18
3/1/22,287.71
4/1/22,288.66
5/1/22,291.47
6/1/22,295.33
7/1/22,295.27
8/1/22,295.62
9/1/22,296.76
10/1/22,298.06
11/1/22,298.01
12/1/22,298.10