DATE,PRICE,CPI,UNRATE,TREASURY YIELD,TREASURY YIELD_2,PAYEMS
29952,120.4,8.390804598,8.6,1.06,1.676,90565
29983,113.11,7.622298066,8.9,1.03,0.146111111,90563
30011,111.96,6.779661017,9,0.19,0.546521739,90434
30042,116.44,6.509539843,9.3,0.72,0.527142857,90150
30072,111.88,6.681514477,9.4,1.74,0.9085,90107
30103,109.61,7.06401766,9.6,1.08,1.220909091,89865
30133,107.09,6.441048035,9.8,3.11,2.082857143,89521
30164,119.51,5.850487541,9.8,4.09,4.057727273,89363
30195,120.42,5.042918455,10.1,3.85,4.146190476,89183
30225,133.72,5.139186296,10.4,2.54,2.939,88907
30256,138.53,4.589114194,10.8,2.23,2.204210526,88786
30286,140.64,3.829787234,10.8,2.16,2.337272727,88771
30317,145.3,3.711558855,10.4,2.44,2.34,88990
30348,148.06,3.488372093,10.4,2.06,2.330526316,88917
30376,152.96,3.597883598,10.3,1.66,1.846956522,89090
30407,164.43,3.898840885,10.2,1.89,1.8865,89364
30437,162.39,3.549060543,10.1,1.84,1.884285714,89644
30468,167.64,2.577319588,10.1,1.81,1.709090909,90021
30498,162.56,2.461538462,9.4,2.17,1.9275,90437
30529,164.4,2.558853634,9.5,2.34,2.106956522,90129
30560,166.07,2.860061287,9.2,2.4,2.292380952,91247
30590,163.55,2.851323829,8.8,2.91,2.553,91520
30621,166.4,3.265306122,8.5,2.39,2.578947368,91875
30651,164.93,3.790983607,8.3,2.49,2.471904762,92230
30682,163.41,4.192229039,8,2.41,2.41047619,92673
30713,157.06,4.596527068,7.8,2.55,2.382631579,93157
30742,159.18,4.80081716,7.8,2.44,2.429545455,93429
30773,160.05,4.563894523,7.7,2.72,2.5605,93792
30803,150.55,4.233870968,7.4,3.78,3.185454545,94098
30834,153.18,4.221105528,7.2,3.53,3.302380952,94479
30864,150.66,4.204204204,7.5,2.08,2.831428571,94789
30895,166.68,4.291417166,7.5,1.73,1.815652174,95032
30926,166.1,4.270109235,7.3,1.84,1.726842105,95344
30956,166.09,4.257425743,7.4,2.44,2.035909091,95629
30987,163.58,4.051383399,7.2,2.84,2.647894737,95982
31017,167.24,3.948667325,7.3,3.43,3.162,96107
31048,179.63,3.532875368,7.3,2.84,3.364285714,96372
31079,181.18,3.515625,7.2,3.1,2.951666667,96503
31107,180.66,3.703703704,7.2,3.18,3.025238095,96842
31138,179.83,3.685741998,7.3,3.29,3.212857143,97038
31168,189.55,3.771760155,7.2,2.9,3.113636364,97312
31199,191.85,3.760848602,7.4,3.2,2.976,97459
31229,190.92,3.554274736,7.4,3.05,2.990454545,97648
31260,188.63,3.349282297,7.1,2.9,2.961363636,97840
31291,182.08,3.142857143,7.1,3.04,3.04,98045
31321,189.82,3.228869896,7.1,2.59,2.835909091,98233
31352,202.17,3.51377018,7,2.2,2.305263158,98443
31382,211.28,3.798670465,7,1.72,1.929047619,98609
31413,211.78,3.886255924,6.7,1.89,1.891904762,98732
31444,226.92,3.113207547,7.2,0.89,1.413684211,98847
31472,238.9,2.255639098,7.2,0.86,1.0145,98934
31503,235.52,1.590271282,7.1,1.1,1.063636364,99121
31533,247.35,1.491146319,7.2,1.56,1.374761905,99248
31564,250.84,1.765799257,7.2,1.22,1.402857143,99155
31594,236.12,1.576994434,7,1.38,1.303636364,99473
31625,252.93,1.574074074,6.9,1.64,1.48047619,99588
31656,231.32,1.754385965,7,2.11,2.095238095,99934
31686,243.98,1.471941122,7,2,2.103181818,100121
31717,249.22,1.28440367,6.9,1.61,1.750555556,100308
31747,242.17,1.0978957,6.6,1.4,1.43,100509
31778,274.08,1.459854015,6.6,1.42,1.5065,100678
31809,284.2,2.104300091,6.6,1.59,1.499473684,100919
31837,291.7,3.033088235,6.6,1.72,1.482727273,101164
31868,288.36,3.775322284,6.3,2.51,2.207142857,101499
31898,290.1,3.856749311,6.3,2.62,2.7665,101728
31929,304,3.652968037,6.2,2.47,2.547727273,101900
31959,318.66,3.926940639,6.1,2.39,2.567727273,102247
31990,329.8,4.284412033,6,2.55,2.527142857,102420
32021,321.83,4.355716878,5.9,2.8,2.80047619,102647
32051,251.79,4.533091568,6,3.43,3.169047619,103138
32082,230.3,4.528985507,5.8,3.57,2.970526316,103372
32112,247.08,4.43438914,5.7,2.97,3.028181818,103661
32143,257.07,4.04676259,5.7,2.44,2.661052632,103753
32174,267.82,3.94265233,5.7,2.36,2.3695,104214
32203,258.89,3.925066905,5.7,2.7,2.503478261,104489
32234,261.33,3.904170364,5.4,2.71,2.6355,104732
32264,262.16,3.890362511,5.6,2.53,2.634761905,104962
32295,273.5,3.964757709,5.4,2.05,2.257272727,105326
32325,272.02,4.130052724,5.4,1.94,2.108,105550
32356,261.52,4.020979021,5.6,1.71,1.960869565,105674
32387,271.91,4.173913043,5.4,1.38,1.499047619,106013
32417,278.97,4.249783174,5.4,1.03,1.1985,106276
32448,273.7,4.24610052,5.3,0.96,0.934,106617
32478,277.72,4.419410745,5.3,0.77,0.757142857,106898
32509,297.47,4.667242869,5.4,0.32,0.533,107161
32540,288.86,4.827586207,5.2,0.29,0.332105263,107427
32568,294.87,4.978540773,5,0.07,0.215454545,107621
32599,309.64,5.12382579,5.2,0.31,0.213,107791
32629,320.52,5.361702128,5.2,-0.32,0.123181818,107913
32660,317.98,5.169491525,5.3,-0.16,-0.157272727,108027
32690,346.08,4.978902954,5.2,-0.22,-0.1285,108069
32721,351.45,4.705882353,5.2,0.1,-0.057391304,108120
32752,349.15,4.340567613,5.3,0.13,0.176,108369
32782,340.36,4.492512479,5.3,-0.12,0.108095238,108476
32813,345.99,4.655029094,5.4,0,-0.06952381,108752
32843,353.4,4.647302905,5.4,0.13,-0.0435,108836
32874,329.08,5.202312139,5.4,0.43,0.308571429,109199
32905,331.89,5.263157895,5.3,0.47,0.471052632,109435
32933,339.94,5.233033524,5.2,0.58,0.418636364,109644
32964,330.8,4.711616572,5.4,0.97,0.745,109686
32994,361.23,4.36187399,5.4,0.59,0.751363636,109839
33025,358.02,4.673650282,5.2,0.43,0.493333333,109856
33055,356.15,4.823151125,5.5,0.62,0.596666667,109824
33086,322.56,5.617977528,5.7,1.23,1.05826087,109616
33117,306.05,6.16,5.9,1.45,1.295263158,109518
33147,304,6.289808917,5.9,1.31,1.319545455,109367
33178,322.22,6.274821287,6.2,1.02,1.1015,109214
33208,330.22,6.106264869,6.3,1.45,1.1255,109166
33239,343.93,5.651491366,6.4,1.66,1.682380952,109055
33270,367.07,5.3125,6.6,1.8,1.738421053,108734
33298,375.22,4.895104895,6.8,2.13,2.0165,108574
33329,375.34,4.887509697,6.7,2.34,2.213636364,108364
33359,389.83,4.953560372,6.9,2.35,2.434090909,108249
33390,371.16,4.695919938,6.9,2.53,2.533,108334
33420,387.81,4.447852761,6.8,2.5,2.521818182,108292
33451,395.43,3.799392097,6.9,2.33,2.402272727,108310
33482,387.86,3.391107762,6.9,2.21,2.2765,108336
33512,392.45,2.921348315,7,2.51,2.383181818,108357
33543,375.22,2.989536622,7,2.91,2.727894737,108296
33573,417.09,3.064275037,7.3,2.75,2.904285714,108328
33604,408.78,2.600297177,7.3,3.37,3.126190476,108369
33635,412.7,2.818991098,7.4,3.24,3.387894737,108311
33664,403.69,3.185185185,7.4,3.39,3.403636364,108365
33695,414.95,3.180473373,7.4,3.82,3.641428571,108519
33725,415.35,3.02359882,7.6,3.54,3.673,108649
33756,408.14,3.088235294,7.8,3.49,3.516818182,108715
33786,424.21,3.15712188,7.7,3.47,3.565,108793
33817,414.03,3.147877013,7.6,3.39,3.386666667,108925
33848,417.8,2.988338192,7.6,3.62,3.446666667,108959
33878,418.68,3.202328967,7.3,3.77,3.656190476,109139
33909,431.35,3.047895501,7.4,3.57,3.667368421,109272
33939,435.71,2.900652647,7.4,3.55,3.478636364,109495
33970,438.78,3.258508327,7.3,3.43,3.528947368,109794
34001,443.38,3.246753247,7.1,3.02,3.266315789,110044
34029,451.67,3.086862886,7,3.08,2.960869565,109994
34060,440.19,3.225806452,7.1,3.08,3.039047619,110296
34090,450.19,3.221188261,7.1,3.03,3.0105,110568
34121,450.53,2.995720399,7,2.7,2.818181818,110749
34151,448.13,2.775800712,6.9,2.73,2.694285714,111055
34182,463.56,2.767920511,6.8,2.37,2.587272727,111206
34213,458.93,2.689313517,6.7,2.42,2.351428571,111448
34243,467.83,2.750352609,6.8,2.33,2.242,111733
34274,461.79,2.676056338,6.6,2.62,2.5445,111984
34304,466.45,2.748414376,6.5,2.76,2.646363636,112314
34335,481.61,2.52454418,6.6,2.65,2.706,112595
34366,467.14,2.51572327,6.6,2.68,2.642631579,112781
34394,445.77,2.506963788,6.5,3.21,2.89173913,113242
34425,450.91,2.361111111,6.4,3.09,3.191578947,113586
34455,456.5,2.288488211,6.1,2.86,2.915714286,113921
34486,444.27,2.493074792,6.1,3.08,2.852272727,114238
34516,458.26,2.770083102,6.1,2.73,2.8415,114610
34547,475.49,2.900552486,6,2.51,2.624347826,114896
34578,462.71,2.963473467,5.9,2.82,2.705714286,115247
34608,472.35,2.608098833,5.8,2.61,2.642,115458
34639,453.69,2.674897119,5.6,2.19,2.506,115869
34669,459.27,2.674897119,5.5,2.16,2.049047619,116165
34700,470.42,2.804377565,5.6,1.6,1.878,116501
34731,487.39,2.862985685,5.4,1.28,1.53,116697
34759,500.71,2.85326087,5.4,1.32,1.294347826,116907
34790,514.71,3.052917232,5.8,1.2,1.224736842,117069
34820,533.4,3.186440678,5.6,0.49,0.785,117049
34851,544.75,3.040540541,5.6,0.61,0.529090909,117286
34881,562.06,2.762803235,5.7,0.85,0.685,117380
34912,561.88,2.617449664,5.7,0.83,0.922608696,117634
34943,584.41,2.543507363,5.6,0.77,0.7635,117875
34973,581.5,2.809364548,5.5,0.55,0.60047619,118031
35004,605.37,2.605210421,5.6,0.28,0.412380952,118175
35034,615.93,2.538410154,5.6,0.48,0.4175,118320
35065,636.02,2.727877578,5.6,0.55,0.501904762,118316
35096,640.43,2.650762094,5.5,1.11,0.841,118739
35125,645.5,2.84015852,5.5,1.21,1.170952381,118993
35156,654.17,2.896642528,5.6,1.52,1.423636364,119158
35186,669.12,2.890932983,5.6,1.67,1.583181818,119486
35217,670.63,2.754098361,5.3,1.55,1.6805,119769
35247,639.95,2.950819672,5.5,1.48,1.567272727,120015
35278,651.99,2.877697842,5.1,1.67,1.446363636,120199
35309,687.33,3.002610966,5.2,1.58,1.5945,120410
35339,705.27,2.992843201,5.2,1.2,1.410454545,120665
35370,757.02,3.255208333,5.4,0.93,1.034210526,120961
35400,740.74,3.32247557,5.4,1.22,1.261904762,121143
35431,786.16,3.044041451,5.3,1.38,1.413333333,121363
35462,790.82,3.034215623,5.2,1.34,1.277368421,121675
35490,757.12,2.761721259,5.2,1.57,1.41,121990
35521,801.34,2.495201536,5.1,1.44,1.580909091,122286
35551,848.28,2.234993614,4.9,1.71,1.514285714,122546
35582,885.14,2.297383535,5,1.26,1.422857143,122814
35612,954.31,2.229299363,4.9,0.77,1.025909091,123111
35643,899.47,2.22504768,4.8,1.1,1.019047619,123093
35674,947.28,2.154626109,4.9,1.06,1.123809524,123585
35704,914.62,2.0846494,4.7,0.63,0.916818182,123929
35735,955.4,1.828499369,4.6,0.64,0.593888889,124235
35765,970.43,1.702395965,4.7,0.39,0.504090909,124549
35796,980.28,1.571338781,4.6,0.34,0.3655,124812
35827,1049.34,1.441102757,4.6,0.3,0.344736842,125016
35855,1101.75,1.375,4.7,0.51,0.485454545,125164
35886,1111.75,1.435705368,4.3,0.68,0.554761905,125442
35916,1090.82,1.686445971,4.4,0.53,0.5125,125844
35947,1133.84,1.684341859,4.5,0.34,0.372272727,126076
35977,1120.67,1.682242991,4.5,0.4,0.366818182,126205
36008,957.28,1.616915423,4.5,0.09,0.300952381,126544
36039,1017.01,1.488833747,4.6,0.07,0.067619048,126752
36069,1098.67,1.485148515,4.5,0.31,0.45952381,126954
36100,1163.63,1.547987616,4.4,0.17,0.296315789,127231
36130,1229.23,1.611903286,4.4,0.17,0.148181818,127596
36161,1279.64,1.670792079,4.3,0.18,0.275789474,127702
36192,1238.33,1.605929586,4.4,0.63,0.443684211,128120
36220,1286.37,1.726263872,4.2,0.76,0.666086957,128227
36251,1335.18,2.276923077,4.3,0.81,0.775454545,128597
36281,1301.84,2.088452088,4.2,0.98,0.9085,128808
36312,1372.71,1.963190184,4.3,1.03,1.184090909,129089
36342,1328.72,2.144607843,4.3,1.17,1.106190476,129414
36373,1320.41,2.264381885,4.2,1,1.065454545,129569
36404,1282.71,2.628361858,4.2,1.02,1.092857143,129772
36434,1362.93,2.56097561,4.1,0.9,1.0885,130177
36465,1388.91,2.62195122,4.1,0.88,0.8065,130466
36495,1469.25,2.684563758,4,1.12,0.918636364,130772
36526,1394.46,2.73889227,4,0.92,1.162,131005
36557,1366.42,3.221884498,4.1,0.64,0.7925,131124
36586,1498.58,3.757575758,4,0.15,0.392608696,131596
36617,1452.43,3.068592058,3.8,0.41,0.168947368,131888
36647,1420.6,3.188929001,4,0.66,0.445909091,132105
36678,1454.6,3.730445247,4,0.15,0.235454545,132061
36708,1430.83,3.659268146,4,-0.23,-0.0885,132236
36739,1517.68,3.411131059,4.1,-0.58,-0.451304348,132230
36770,1436.51,3.454437165,3.9,-0.43,-0.376,132353
36800,1429.4,3.448275862,3.9,-0.61,-0.556190476,132351
36831,1314.95,3.446226976,3.9,-0.73,-0.639047619,132556
36861,1320.28,3.386809269,3.9,-0.77,-0.6965,132709
36892,1366.01,3.732227488,4.2,0.2,-0.124285714,132698
36923,1239.94,3.533568905,4.2,0.07,0.093684211,132789
36951,1160.33,2.920560748,4.3,0.63,0.35,132747
36982,1249.46,3.269118506,4.4,1.4,1.175,132463
37012,1255.82,3.61516035,4.3,1.8,1.688181818,132410
37043,1224.38,3.248259861,4.5,1.77,1.719047619,132299
37073,1211.23,2.719907407,4.6,1.53,1.642857143,132177
37104,1133.58,2.719907407,4.9,1.48,1.533478261,132028
37135,1040.94,2.648244099,5,2.2,2.039411765,131771
37165,1059.78,2.126436782,5.3,2.25,2.369090909,131454
37196,1139.45,1.895462378,5.5,3,2.745,131142
37226,1148.08,1.551724138,5.7,3.33,3.3675,130982
37257,1130.2,1.142204455,5.7,3.31,3.350952381,130852
37288,1106.73,1.137656428,5.7,3.09,3.154736842,130736
37316,1147.39,1.475595914,5.7,3.63,3.459,130717
37347,1076.92,1.639344262,5.9,3.34,3.465909091,130623
37377,1067.14,1.181767023,5.8,3.34,3.404090909,130634
37408,989.82,1.06741573,5.8,3.16,3.1945,130684
37438,911.62,1.464788732,5.8,2.8,2.939545455,130590
